predicted_proba,predicted_class
0.6191111,0
0.0010617387,0
0.26594675,0
0.99546534,1
0.0029302891,0
0.9963554,1
0.36110762,0
0.12825549,0
0.13951218,0
0.31462258,0
0.00093744596,0
0.019375278,0
0.03848554,0
0.443396,0
0.48589462,0
0.829059,0
0.4745123,0
0.9231214,0
0.56174225,0
1.0,1
0.22437079,0
0.3549749,0
0.017774113,0
0.3801337,0
0.22679034,0
0.003119399,0
0.13112688,0
0.057052128,0
0.36731544,0
0.4702589,0
0.14404365,0
0.45092097,0
0.009445181,0
0.31719196,0
0.5497295,0
0.24432342,0
0.00084504805,0
0.48699003,0
0.62969935,0
0.52125114,0
0.06475783,0
0.50498927,0
0.37607393,0
0.69467425,0
0.5020727,0
0.15741795,0
0.95638543,0
0.49498862,0
1.0,1
0.39853302,0
0.089706056,0
0.029132456,0
0.0054385886,0
0.1437278,0
0.75030226,0
0.20903131,0
0.9114886,0
0.33343238,0
0.10743036,0
0.032674223,0
0.25112024,0
0.030700225,0
1.0,1
0.40676266,0
0.31001696,0
0.16406628,0
0.26026,0
0.34316713,0
0.33694562,0
0.99774086,1
0.066565156,0
0.2945439,0
0.119821124,0
0.34824964,0
0.010475283,0
0.021741102,0
0.5570273,0
0.9479873,0
0.18557116,0
0.31466088,0
0.8607455,0
0.24901871,0
0.047584955,0
0.69309294,0
0.47317067,0
0.4668438,0
0.3416325,0
0.082554415,0
0.042873327,0
5.75677e-05,0
0.036218457,0
0.7756995,0
0.03266019,0
0.09636191,0
0.18000288,0
0.08453578,0
0.23595405,0
0.0010131231,0
0.24158989,0
0.9999995,1
0.3406887,0
0.35819238,0
0.53510547,0
0.16201954,0
0.0914924,0
1.0,1
0.17819117,0
0.2729708,0
0.8723955,0
0.18591698,0
0.39143902,0
0.0077993106,0
0.058608335,0
0.0687438,0
0.01799811,0
0.0032124738,0
0.13430744,0
0.20174468,0
0.4200658,0
0.53422946,0
0.58018327,0
0.5013086,0
0.0961433,0
0.87070715,0
0.61050516,0
0.27546313,0
0.9691667,0
0.069083855,0
0.5460217,0
0.05991196,0
0.27007082,0
0.7955848,0
0.19084078,0
0.53535557,0
0.42887443,0
0.45563418,0
0.5520998,0
0.99999857,1
0.006865251,0
0.15741959,0
0.08054171,0
0.011053119,0
0.0072341193,0
0.2556854,0
0.17205009,0
0.4095511,0
0.29300386,0
0.3488201,0
0.0032440063,0
0.9990306,1
0.33167514,0
0.18997443,0
0.4663735,0
0.069304146,0
0.99995005,1
0.3557881,0
0.98793423,0
0.32436666,0
0.0031896331,0
0.10023626,0
0.09397832,0
1.0,1
0.8713443,0
0.096296616,0
0.0030460723,0
0.040277645,0
0.031921797,0
5.7655445e-05,0
0.04184521,0
0.79407823,0
1.0,1
0.027649963,0
0.9339929,0
0.99543387,1
0.38496286,0
0.32567203,0
0.48460716,0
0.56475973,0
0.32417387,0
0.005327405,0
0.4280537,0
1.1059196e-05,0
0.813133,0
0.030935293,0
0.99999523,1
0.2795216,0
0.6344245,0
0.09607069,0
0.0033724299,0
0.12812138,0
0.23278025,0
0.9975369,1
0.59909785,0
0.096613154,0
0.9978187,1
0.46395546,0
1.0,1
0.9137703,0
0.61104333,0
0.25688553,0
0.24964176,0
0.31919175,0
0.90708894,0
0.5314542,0
0.05008917,0
0.05625041,0
0.7870779,0
1.0,1
1.0,1
0.5296863,0
0.00020753413,0
0.20807883,0
0.91819715,0
0.5071414,0
0.84013796,0
0.9878347,0
0.9999765,1
0.69289464,0
0.65850097,0
0.014496506,0
1.0,1
0.36693224,0
0.0010233228,0
0.7501409,0
0.12223854,0
0.39759678,0
1.0,1
0.00023196758,0
0.8050173,0
0.23364997,0
0.2927701,0
0.32634127,0
0.0241951,0
0.37367097,0
0.0017161922,0
0.37881657,0
0.0008123659,0
0.42833614,0
0.012325346,0
0.37567115,0
0.08939459,0
0.23282571,0
0.9939944,1
0.56562567,0
0.030041156,0
0.5835195,0
0.4189182,0
0.121237054,0
0.46071872,0
0.0012754422,0
0.2279455,0
0.48589462,0
0.9871247,0
0.4636516,0
1.0,1
0.0026642215,0
0.12982456,0
0.30588552,0
0.5143229,0
1.0,1
0.49004266,0
0.06476799,0
0.42678902,0
1.0,1
0.16239938,0
0.4783001,0
0.28428715,0
0.9999789,1
0.6649725,0
0.003418359,0
0.9584711,0
0.7518446,0
0.21738444,0
0.2657925,0
0.6106804,0
0.22411762,0
0.001695804,0
0.8550517,0
0.82962674,0
0.1989957,0
0.70505804,0
0.76014495,0
0.3033674,0
0.009660696,0
0.47349024,0
0.69676834,0
0.07157505,0
0.99999976,1
0.37875918,0
0.6102701,0
0.5351357,0
0.000530832,0
0.48589462,0
0.01700949,0
0.08863958,0
0.018774185,0
0.90470964,0
0.5016151,0
0.38011703,0
0.5200225,0
0.59342784,0
0.09798824,0
0.3717335,0
0.008444069,0
0.2963357,0
0.22962622,0
0.47866735,0
0.1429575,0
0.82223576,0
0.15613276,0
0.050208077,0
0.96305704,0
0.16071096,0
0.6083118,0
0.60989213,0
0.9153886,0
0.1907749,0
0.42413944,0
0.62738454,0
0.4917344,0
0.25592533,0
0.14166044,0
0.8565376,0
0.27361363,0
0.03885961,0
0.5933992,0
0.037462305,0
0.36537948,0
0.13395841,0
0.052912302,0
0.013978992,0
0.34100226,0
0.71188426,0
0.6666442,0
0.05000906,0
0.25399926,0
0.26669562,0
0.23676424,0
0.30886126,0
0.005071159,0
1.0,1
0.9667127,0
0.58630407,0
0.6050363,0
0.40769434,0
1.220221e-07,0
0.4084396,0
0.9571998,0
0.118969284,0
0.021290025,0
0.9999734,1
0.053039037,0
0.0017706831,0
0.74455184,0
0.098358974,0
0.64878815,0
0.92753625,0
0.89236146,0
0.0006179641,0
0.22999087,0
0.18521965,0
0.99619365,1
0.3622949,0
0.30662897,0
0.041605,0
0.8926868,0
0.9639409,0
0.09398807,0
0.99987113,1
0.69290274,0
0.33110633,0
0.63662475,0
0.001236849,0
0.0018493509,0
0.31965187,0
0.7424604,0
0.10876049,0
0.18353395,0
0.034906298,0
0.19908084,0
0.102951415,0
0.44890478,0
0.1808912,0
0.40971458,0
0.31809208,0
0.051900063,0
0.016356062,0
0.23237301,0
0.5718205,0
0.3807097,0
1.0,1
0.9410395,0
0.52811384,0
0.25912267,0
0.9246302,0
0.099108934,0
0.45171365,0
0.80587226,0
0.23924595,0
0.98273647,0
0.7615202,0
0.3658638,0
0.25186536,0
0.15418626,0
0.15320697,0
0.3764593,0
0.46566486,0
0.60544944,0
0.51259184,0
0.6471047,0
0.23734297,0
0.62144923,0
0.3970546,0
0.4375086,0
0.07182665,0
0.1806302,0
0.19754556,0
0.030289343,0
0.08939761,0
0.9999993,1
0.49416623,0
0.98586035,0
0.9852165,0
0.17304665,0
0.14571331,0
0.6346646,0
0.041544273,0
0.46575785,0
0.7798311,0
0.25141525,0
0.6203108,0
0.9453752,0
0.7668346,0
0.24540706,0
0.47761935,0
0.048076972,0
0.75895214,0
0.44956514,0
0.1495377,0
0.6154112,0
0.008265955,0
0.04362154,0
0.16142845,0
0.478166,0
0.20390876,0
0.13312748,0
0.9991842,1
0.0006769161,0
0.06269722,0
0.00015447117,0
0.009781802,0
0.06532932,0
0.78895915,0
0.3144229,0
0.019382888,0
0.041108973,0
1.0,1
0.045415767,0
0.9548176,0
0.5893159,0
0.18512177,0
1.0,1
0.002770453,0
0.7359497,0
0.1412105,0
0.045355853,0
0.0022823699,0
0.65993696,0
0.26988885,0
0.30279228,0
0.0023195194,0
0.05737362,0
0.41263172,0
0.5950171,0
0.001754571,0
0.61748,0
0.57549495,0
0.7901924,0
0.60335195,0
0.89473826,0
0.002344932,0
1.0,1
0.19598217,0
0.14239448,0
0.08689899,0
0.9829814,0
0.017046683,0
0.81323797,0
0.0004851551,0
0.011639289,0
0.042873453,0
0.35276833,0
0.9999975,1
0.32702008,0
0.024954531,0
0.68047076,0
0.6174574,0
0.69432634,0
0.9407815,0
0.092248455,0
0.12874989,0
0.047902226,0
0.07157791,0
0.13380915,0
0.06284033,0
0.21103281,0
0.6817787,0
0.99344516,1
0.7710629,0
0.08682295,0
0.08790302,0
0.00050969236,0
0.6934327,0
0.11261746,0
0.0009884372,0
0.102004625,0
0.028604157,0
0.37463707,0
0.35825694,0
0.41426805,0
0.4116863,0
0.8718534,0
0.32971954,0
0.52655065,0
0.22563763,0
0.35354292,0
0.44532573,0
0.0066661607,0
0.005124215,0
1.0,1
0.98406214,0
0.1941995,0
0.8748473,0
0.331954,0
0.37844938,0
0.368925,0
0.3115227,0
0.9995208,1
0.3028615,0
0.0058569172,0
0.01195204,0
0.5384472,0
0.66975677,0
0.6066899,0
0.22595358,0
0.712569,0
0.053666208,0
0.14227116,0
0.1788855,0
0.006018542,0
0.12125943,0
0.15395923,0
0.008058256,0
0.9999931,1
0.30968294,0
1.0,1
0.0037107244,0
0.8549581,0
0.27081722,0
0.9578456,0
0.22692339,0
0.981281,0
0.26713243,0
0.78241223,0
0.8259228,0
0.013413058,0
0.4790362,0
0.71071786,0
0.9121568,0
0.0961681,0
0.0980877,0
0.13281034,0
0.18258536,0
0.72436947,0
0.4235769,0
0.6211818,0
0.32522944,0
0.4589142,0
0.043796144,0
0.9999188,1
0.5315284,0
0.5271989,0
0.83111495,0
0.1797978,0
0.10937531,0
0.92386293,0
0.4680364,0
0.020692049,0
0.66821855,0
0.7987987,0
6.976032e-05,0
0.0215034,0
0.6806125,0
0.37938893,0
0.69640076,0
0.629065,0
0.32702932,0
0.34150442,0
0.044975597,0
0.00055414654,0
0.60737973,0
0.27843255,0
0.020176176,0
0.034124903,0
0.08102662,0
0.19642094,0
0.9882631,0
0.3339009,0
0.50784737,0
0.66640854,0
0.4286462,0
0.145729,0
0.03927645,0
0.036306053,0
0.12641418,0
0.461645,0
0.0048313853,0
0.50556284,0
0.99999976,1
0.022812765,0
0.33171582,0
0.45458215,0
0.11574356,0
0.008192194,0
0.46051437,0
0.9995179,1
0.9565924,0
0.14370716,0
1.0,1
1.0,1
0.052117538,0
0.41611415,0
0.6720656,0
0.003559702,0
0.34681913,0
0.45931724,0
0.51818746,0
0.8325059,0
0.028370146,0
0.23365945,0
0.01508036,0
0.35108984,0
0.44088,0
0.95135736,0
0.2080413,0
0.99996686,1
0.3214005,0
0.51009667,0
0.9774786,0
0.63521504,0
0.45466125,0
0.1366984,0
0.9999963,1
0.046148267,0
0.8704824,0
0.10581981,0
0.00058329187,0
0.0003234815,0
0.75755316,0
1.0,1
0.5351463,0
0.33869687,0
0.51947707,0
0.92690223,0
0.022723004,0
0.07849366,0
0.82044107,0
0.58883864,0
0.20272665,0
0.89347774,0
0.067803346,0
0.28241614,0
0.15295169,0
0.36860123,0
0.20505993,0
0.18241788,0
0.12930107,0
0.009669751,0
0.9441185,0
0.25242037,0
0.31301838,0
0.7457031,0
0.89434385,0
0.8815806,0
0.010730029,0
1.0,1
0.2658977,0
0.99885416,1
0.0073069553,0
0.6010566,0
0.46285695,0
0.25236335,0
0.6810651,0
0.13838075,0
0.080520876,0
0.2122678,0
0.3358215,0
0.41540796,0
0.99717027,1
0.06746448,0
0.10061786,0
0.18270998,0
0.9068051,0
0.73397475,0
0.55181223,0
0.053626012,0
0.12955599,0
0.20546143,0
0.6217783,0
0.08952481,0
0.53266513,0
0.07972941,0
0.77896494,0
0.9997081,1
0.25175005,0
0.012450779,0
0.48255712,0
0.8078106,0
0.042301472,0
0.2805154,0
0.9996413,1
0.9994172,1
0.006757671,0
0.002725422,0
0.99730885,1
0.14543436,0
0.9978173,1
0.7149469,0
0.9496155,0
0.9533469,0
0.00031174973,0
0.11888808,0
0.0007085898,0
0.08900439,0
0.99756503,1
0.24897277,0
0.2498626,0
0.18090317,0
0.1650167,0
0.3181784,0
0.5257156,0
0.4030337,0
0.52170986,0
0.5114991,0
0.5601485,0
0.8827912,0
1.0,1
0.005340958,0
0.52690357,0
0.00082796987,0
0.99998236,1
0.14435773,0
0.6295782,0
0.13095117,0
0.7679923,0
0.15332702,0
0.14396177,0
0.9037452,0
0.17950147,0
0.050862886,0
0.16181438,0
0.18203476,0
0.012597801,0
0.17088063,0
0.20141563,0
0.037080754,0
0.045174778,0
0.0339817,0
0.9301951,0
0.018179188,0
0.4197054,0
0.14826304,0
0.60255945,0
0.24819154,0
0.9999989,1
0.7888121,0
1.0,1
0.28467155,0
0.23702484,0
0.030581202,0
0.03865673,0
0.46277976,0
0.9281292,0
0.42769644,0
0.99671173,1
0.7554102,0
0.45376223,0
0.38577932,0
0.00011515124,0
0.98544335,0
0.85546553,0
0.63012487,0
0.16983786,0
0.50574535,0
0.0022536672,0
0.5588972,0
0.03115273,0
0.6284207,0
0.9999993,1
0.3487946,0
0.8874762,0
0.08702493,0
0.9999994,1
0.3117822,0
0.8763653,0
0.0031988155,0
0.999843,1
0.0052555045,0
0.99945384,1
0.9999999,1
0.7103996,0
0.995484,1
0.54208994,0
0.9433619,0
0.0049436465,0
0.18717706,0
0.033311695,0
0.0015038993,0
0.09780622,0
1.0,1
0.7972986,0
0.2609305,0
0.46030104,0
0.00097254716,0
0.99994814,1
0.40869242,0
0.6129665,0
0.62531835,0
1.0,1
0.29975495,0
0.32982934,0
0.009088889,0
0.05074224,0
0.05482475,0
0.489553,0
0.15072073,0
0.47544375,0
0.036411524,0
0.031878438,0
0.9999995,1
0.99998057,1
0.20100573,0
0.09535536,0
1.0,1
0.1584334,0
0.9843997,0
0.5256845,0
0.06692777,0
0.28705025,0
0.048698414,0
0.24885602,0
0.06864722,0
0.29704496,0
0.5548631,0
0.49166054,0
0.119803354,0
0.17674889,0
0.42727178,0
0.5254065,0
0.116594605,0
0.00010259713,0
0.50129324,0
0.0012465282,0
0.01876407,0
0.029555686,0
0.010250276,0
0.64422774,0
0.25099984,0
0.6747061,0
0.5322385,0
0.6281042,0
0.7515269,0
0.022611447,0
0.088862516,0
0.5155389,0
0.35526824,0
0.8430148,0
4.6915716e-06,0
0.99999976,1
0.1340149,0
0.71853507,0
0.3366769,0
0.25063398,0
0.017017098,0
0.35753384,0
0.025578,0
0.4063367,0
0.21838996,0
0.5169718,0
0.06959029,0
0.08761214,0
0.36390114,0
0.33134958,0
0.0690386,0
0.9975171,1
0.97751975,0
0.906688,0
0.034956317,0
0.08683773,0
0.08453252,0
0.082626894,0
3.7941256e-06,0
0.2450023,0
0.9145124,0
4.299461e-09,0
0.00016967733,0
0.054634754,0
0.41675085,0
0.28442883,0
0.25953266,0
0.4699239,0
0.052077733,0
0.0011489897,0
4.9817707e-05,0
0.1987653,0
0.16692427,0
0.45107183,0
0.00245029,0
0.1397122,0
0.40895423,0
5.0622616e-06,0
0.00022867037,0
0.5738371,0
0.010728581,0
0.5278099,0
0.5035209,0
0.24183182,0
0.3184164,0
0.18423826,0
0.5069272,0
0.96795315,0
0.9932376,1
0.038426813,0
0.034385957,0
0.27006698,0
0.23239703,0
0.20762907,0
0.006394965,0
0.79599035,0
0.7656386,0
0.80883116,0
0.0017262478,0
0.9698934,0
0.628083,0
0.89970535,0
0.16075931,0
0.0032437395,0
0.9213699,0
0.11680985,0
0.9991897,1
0.3073894,0
0.7685027,0
0.85865647,0
0.9831892,0
0.57855415,0
0.5124743,0
0.030272624,0
0.34673166,0
0.9368045,0
0.008309249,0
0.9023464,0
0.2508808,0
0.32493883,0
0.5734515,0
0.38962382,0
0.5176371,0
0.98920107,0
0.56714416,0
0.5108517,0
0.11915722,0
0.4508753,0
0.8128386,0
0.008351319,0
1.0,1
0.99138826,1
0.80092275,0
0.21698584,0
0.35237023,0
0.0009042149,0
0.9999976,1
0.4065409,0
0.7295949,0
0.36181647,0
0.70124805,0
0.0051510097,0
0.11146666,0
0.027584095,0
0.8183705,0
0.99999046,1
0.2716192,0
0.43464902,0
0.8631237,0
0.07783649,0
0.013341106,0
0.5198543,0
3.44568e-08,0
0.0267643,0
0.2441806,0
0.29664117,0
0.11846779,0
0.44688773,0
0.51076186,0
0.71326566,0
0.08671405,0
0.16772294,0
0.35207665,0
0.4888211,0
0.06033794,0
0.3405377,0
1.0,1
1.0,1
0.35703376,0
0.54054695,0
0.0010638848,0
0.8850637,0
0.99660987,1
0.117897555,0
0.93301684,0
0.99024194,1
0.8846266,0
0.47889137,0
0.14269595,0
0.99778384,1
0.92523736,0
0.65747637,0
0.0068059843,0
0.7673806,0
1.0,1
0.30560693,0
0.00542132,0
0.40315396,0
0.109129235,0
0.9622987,0
0.40080902,0
0.9885898,0
0.023604875,0
0.971404,0
0.21801943,0
0.012551383,0
0.27291036,0
0.6430547,0
0.21420345,0
0.44732085,0
1.0,1
0.99997425,1
0.50048614,0
0.31763244,0
5.259484e-10,0
0.06638753,0
6.596955e-05,0
0.0008535071,0
0.37587202,0
0.29190677,0
0.032361977,0
0.22272213,0
0.8032409,0
0.2466355,0
0.08225983,0
1.0,1
0.99774504,1
0.15488927,0
0.5109981,0
0.99804246,1
0.29120064,0
0.13025029,0
0.76344216,0
0.69112694,0
0.8306397,0
0.78419864,0
0.35041878,0
1.0,1
1.0,1
0.997157,1
0.11535152,0
0.10006441,0
1.0,1
0.43019244,0
0.7907653,0
1.0,1
0.031137316,0
0.58665776,0
0.707179,0
0.8277808,0
0.7739855,0
0.9625246,0
0.5355545,0
0.24665575,0
0.14282103,0
0.15026703,0
0.52159894,0
0.71087533,0
0.51133114,0
0.3292531,0
0.31287634,0
0.06404631,0
0.43883398,0
0.29712826,0
1.0,1
0.9999989,1
0.8989286,0
0.23815517,0
0.08373192,0
1.0,1
0.009672198,0
0.22977169,0
0.8288457,0
0.3228764,0
0.50111026,0
1.0,1
0.5924842,0
0.38927093,0
0.6813718,0
0.7726916,0
0.9999987,1
0.0041211178,0
0.72394407,0
0.05597214,0
0.4059,0
0.20932728,0
0.61741114,0
0.41094908,0
0.91255975,0
0.15238005,0
0.486086,0
0.5438737,0
0.05678271,0
0.99293387,1
0.12946394,0
0.9999993,1
0.79333097,0
0.87898874,0
0.26874202,0
0.90173423,0
0.9187559,0
0.000120754376,0
0.18712549,0
0.24635522,0
0.4027267,0
0.025651213,0
0.5896435,0
0.26562798,0
0.05541177,0
0.02940474,0
0.99961615,1
0.5253239,0
0.20515935,0
0.01265244,0
0.72930074,0
0.0001561142,0
0.9516991,0
0.6861461,0
0.9914699,1
0.7708128,0
0.55247426,0
0.44065183,0
0.42852682,0
0.25726533,0
0.3485324,0
0.55670273,0
0.31382003,0
0.35042453,0
0.9829895,0
0.55619764,0
3.3436371e-09,0
0.023467585,0
0.2749207,0
0.9767939,0
0.30817425,0
0.063709445,0
7.1318835e-05,0
1.0,1
0.34299543,0
0.07775632,0
0.6660887,0
0.030046273,0
0.5464088,0
0.5266509,0
0.54399097,0
0.8153988,0
0.42203575,0
0.95303,0
0.05714095,0
0.3823342,0
0.06762808,0
0.7264628,0
0.13834214,0
0.99450535,1
0.29658988,0
0.8883429,0
0.9997632,1
0.030158037,0
0.68023056,0
0.72637236,0
0.52905923,0
3.4127734e-05,0
0.41027835,0
0.2375466,0
0.504777,0
0.026333202,0
0.51480794,0
0.999843,1
0.5013642,0
0.99075425,1
0.8503546,0
0.3215987,0
0.05513583,0
0.4289382,0
0.2749779,0
0.37286893,0
0.02265794,0
0.5148656,0
0.36779562,0
0.43404827,0
0.99950457,1
0.9578105,0
0.005596359,0
0.5403031,0
0.3072681,0
0.7131404,0
0.5250406,0
0.9972898,1
6.553997e-05,0
0.9722045,0
0.0010479805,0
1.0,1
0.28226212,0
0.1873619,0
0.63741547,0
1.0,1
0.30499667,0
0.75284404,0
0.57148147,0
0.0025195782,0
0.020141281,0
0.47758982,0
0.45401233,0
0.07896855,0
0.9656741,0
0.06296685,0
0.9998042,1
0.9496524,0
0.34145448,0
0.50911415,0
0.14584428,0
0.99999976,1
0.25145477,0
0.023977853,0
0.17961976,0
0.027730716,0
0.42119843,0
0.9753015,0
0.09608652,0
0.6409996,0
0.37052923,0
0.9936951,1
0.015577124,0
0.77120984,0
0.406232,0
0.4732264,0
0.07729615,0
0.62580496,0
0.4964718,0
0.30671838,0
0.58232105,0
0.25291038,0
0.8525588,0
0.35412598,0
0.0026834882,0
0.44171882,0
1.0,1
0.23513098,0
0.96888125,0
0.040352557,0
0.012529011,0
0.05937532,0
0.26650453,0
0.0018549653,0
0.9179523,0
0.30023775,0
0.011194498,0
0.0060131983,0
0.33897528,0
0.13016668,0
0.68852204,0
0.54530233,0
0.8670489,0
0.37030852,0
0.3454159,0
0.07959019,0
0.00802117,0
0.2346207,0
0.0135480575,0
0.61918217,0
0.0067687538,0
0.15219064,0
0.15499754,0
0.57873243,0
0.93470246,0
0.091157116,0
0.002959637,0
0.016917577,0
0.00028630628,0
0.27173063,0
0.70748425,0
0.031207923,0
0.99080056,1
0.9961125,1
0.9973053,1
0.9475258,0
0.39690313,0
0.13625981,0
0.29707855,0
0.9958794,1
0.74708617,0
0.09727657,0
0.79083073,0
0.29230404,0
0.6251823,0
0.833262,0
0.6632095,0
0.103981875,0
0.07051845,0
0.03907874,0
0.05438856,0
0.3213548,0
0.48403338,0
0.7590219,0
0.9494331,0
0.063387364,0
0.07960304,0
0.03986613,0
0.64717716,0
0.052388847,0
0.35755208,0
0.823294,0
0.5035079,0
0.51960105,0
0.40556598,0
0.7956877,0
0.051756468,0
1.0,1
0.0057274057,0
0.4341372,0
0.8364872,0
0.48636028,0
0.24568501,0
0.5586025,0
0.6920024,0
0.031093307,0
0.00028896163,0
0.13748617,0
0.14757182,0
0.8542134,0
0.35641763,0
0.83263505,0
0.0014839727,0
0.5451384,0
0.11922611,0
0.6892051,0
0.97718847,0
0.59965575,0
0.98375905,0
0.56230783,0
0.34726685,0
0.43591505,0
0.38689002,0
0.57271713,0
0.875323,0
0.2378166,0
0.016086971,0
0.010640407,0
0.97545004,0
0.027546803,0
0.009180599,0
0.22980785,0
0.5681178,0
0.43102133,0
0.020160446,0
0.048847057,0
0.57758445,0
4.7341437e-06,0
0.56124336,0
0.09870011,0
0.9844994,0
0.2233374,0
0.24118973,0
0.51843685,0
0.06808972,0
0.99971825,1
0.03258424,0
0.9973827,1
0.9420233,0
0.13068475,0
0.2597354,0
0.02740948,0
0.28029856,0
0.14671034,0
0.99999547,1
0.83309007,0
3.1494392e-07,0
1.0,1
0.99763405,1
0.052675366,0
0.00012835764,0
0.62517506,0
0.54990053,0
0.18875402,0
0.30960363,0
0.08779592,0
0.36577412,0
0.5030619,0
0.5493447,0
0.2556757,0
0.35320705,0
0.53238755,0
0.089562,0
0.8919023,0
0.12723486,0
0.9997998,1
0.847087,0
0.18142466,0
0.028994985,0
0.999985,1
0.0006691677,0
0.620931,0
1.0,1
0.35020852,0
0.024955042,0
0.21005452,0
0.00023063071,0
1.589315e-05,0
0.16329762,0
0.029652296,0
0.38468796,0
0.88822836,0
0.43062726,0
0.40926075,0
0.0023290694,0
1.0,1
0.039070692,0
0.7148279,0
0.034673955,0
0.6018556,0
0.88269943,0
0.86592585,0
0.6898805,0
0.22674614,0
0.045696232,0
1.0,1
0.45012888,0
0.13942705,0
0.50262886,0
0.09666353,0
0.55114055,0
0.0728102,0
0.10287869,0
0.40651476,0
0.2711483,0
0.18145965,0
0.0050165113,0
0.883062,0
0.26149222,0
0.2820249,0
0.9004121,0
0.5986315,0
0.3018418,0
0.48589462,0
0.2328097,0
0.028916745,0
9.335703e-05,0
0.9176521,0
0.00049590244,0
0.12365318,0
0.4969219,0
0.3251904,0
0.16375718,0
0.16298927,0
0.50974977,0
0.06377074,0
2.7562075e-10,0
1.0,1
0.96272486,0
0.9685325,0
0.13967519,0
0.23492222,0
0.8952038,0
0.48151773,0
0.00015420654,0
0.07387934,0
1.0,1
0.4145192,0
0.56448466,0
0.037353847,0
0.90019524,0
0.3904009,0
0.29045194,0
0.39040473,0
0.4040493,0
0.07534243,0
0.47995812,0
0.04344952,0
0.38911375,0
0.8614149,0
0.49701285,0
0.2184712,0
0.42844027,0
0.6321071,0
4.4657092e-05,0
1.0,1
0.6474776,0
0.009026863,0
0.1263326,0
0.6255209,0
0.43151572,0
0.015177128,0
0.1123661,0
0.027091369,0
0.84540063,0
0.012761206,0
0.2207021,0
0.396107,0
0.26299506,0
0.9960467,1
0.0006605696,0
1.0,1
0.03230568,0
0.6677934,0
0.25564602,0
0.0067445356,0
0.54758364,0
0.33362058,0
0.0630292,0
0.21746126,0
0.9917658,1
0.5353484,0
0.25296235,0
0.3104574,0
0.17121623,0
0.36267483,0
0.1582566,0
0.44251958,0
0.5140607,0
0.9920656,1
1.0,1
0.13771917,0
0.33784682,0
1.0,1
0.23427641,0
0.027574476,0
0.8531182,0
0.4768298,0
0.08182545,0
0.01086217,0
0.022643786,0
0.42500192,0
0.45254332,0
0.9977724,1
8.3223305e-05,0
0.7995052,0
0.0970258,0
0.47779566,0
0.2173034,0
0.05377336,0
0.10940428,0
0.013897451,0
0.0029008477,0
0.67143273,0
0.4785547,0
0.060250025,0
0.6276423,0
0.48225713,0
0.90472966,0
0.7096076,0
0.5837028,0
0.2098339,0
1.0,1
0.9996451,1
0.0018957846,0
0.17869726,0
0.258314,0
0.2676547,0
0.9843886,0
0.46131137,0
0.17213269,0
0.5549134,0
0.94962186,0
0.54749244,0
0.00088663836,0
0.0058045574,0
0.49029085,0
0.22000465,0
0.00078676536,0
0.0011355354,0
0.68232816,0
0.24994887,0
0.111320585,0
2.311733e-05,0
0.15065455,0
0.77586037,0
0.54772705,0
0.58798355,0
0.74256206,0
0.023655389,0
0.004378485,0
1.0,1
0.99780065,1
0.71572894,0
0.19040774,0
0.38738668,0
0.045553613,0
0.5432127,0
0.6431671,0
0.15265101,0
0.23379381,0
0.21839243,0
0.036786158,0
0.061107695,0
0.6097713,0
0.97887176,0
0.010960429,0
0.3515815,0
0.19943477,0
0.49112272,0
0.25551918,0
0.084001616,0
0.45174012,0
0.16521268,0
0.058196906,0
0.78395486,0
0.35426265,0
0.011809819,0
0.322537,0
0.5307468,0
0.2693496,0
0.6979429,0
0.49955955,0
0.22050276,0
0.999918,1
0.36261287,0
0.15717787,0
0.11435065,0
0.46804136,0
0.8684478,0
0.39696366,0
0.51022816,0
0.32462305,0
0.005436325,0
0.44101733,0
0.9985342,1
0.8724975,0
0.00012896875,0
0.9456315,0
0.15570192,0
0.17768091,0
0.999987,1
0.20468809,0
0.39359954,0
0.51967114,0
0.049653742,0
0.43796775,0
0.33411795,0
0.6902823,0
0.7647528,0
0.32955673,0
0.20550203,0
0.7853059,0
0.990225,1
0.39310914,0
0.012623493,0
0.86256456,0
3.690637e-05,0
0.2926596,0
0.75918823,0
0.35004562,0
0.012512981,0
0.68323904,0
0.9996061,1
1.0,1
0.5437361,0
0.5056874,0
0.096353315,0
0.404429,0
0.4726954,0
0.03634718,0
0.31625625,0
0.040182635,0
0.7415227,0
0.043308526,0
0.8955483,0
1.0,1
0.0053352127,0
0.5082149,0
0.9999875,1
0.7981303,0
0.7359656,0
0.007140043,0
0.22412089,0
0.2674095,0
0.04114425,0
0.25275573,0
0.19310902,0
0.032782394,0
0.2548712,0
0.99999464,1
0.07644565,0
0.7036918,0
0.9998084,1
0.2508206,0
0.4459038,0
0.919048,0
0.06729122,0
0.73498213,0
0.42440596,0
0.99994016,1
0.6816028,0
0.0008945192,0
0.7180053,0
0.13981822,0
1.0,1
0.1948844,0
0.5905068,0
0.11140962,0
0.6805263,0
0.97624844,0
0.3336913,0
0.2547757,0
0.020510549,0
0.4388989,0
0.41112912,0
0.025767598,0
0.9987563,1
0.68555194,0
0.99793005,1
0.72738844,0
0.85839117,0
0.5758857,0
0.15030137,0
0.9963619,1
0.20544781,0
0.067235865,0
0.9370912,0
0.20989265,0
0.5160351,0
0.33306947,0
0.18570425,0
0.16390912,0
0.04954133,0
0.43547568,0
0.09402622,0
0.24911876,0
